week,channel,impressions,clicks,ad_cost,ad_orders,ad_sales,ad_aov,roas,ad_pct,t_sales,t_orders,organic_sales,organic_orders,blended_roas,fba_orders,fba_sales,fbm_orders,fbm_sales,report_month,revenue_target,budget_target,target_roas,t_roas,acos
4 Jan,SC,9438744,44316,76912.55,7744,297842.16,38.46,3.87,0.2582,487354.23,12371,189512.07,4627,6.34,10379,319760.78,1992,167593.45,January,1958887.0,335000.0,5.84,6.34,0.2582
11 Jan,SC,9699532,44984,82527.32,7906,307648.22,38.91,3.73,0.2683,506473.14,12635,198824.92,4729,6.14,10520,335584.66,2115,170888.48,January,1958887.0,335000.0,5.84,6.14,0.2683
18 Jan,SC,7096131,34610,66729.81,6268,244218.04,38.96,3.66,0.2732,446840.27,10709,202622.23,4441,6.7,8689,267308.1,2020,179532.17,January,1958887.0,335000.0,5.84,6.7,0.2732
25 Jan,SC,8289122,40625,76100.95,7034,248664.91,35.35,3.27,0.306,417705.11,10933,169040.2,3899,5.49,9136,270119.84,1797,147585.27,January,1958887.0,335000.0,5.84,5.49,0.306
1 Feb,SC,9657302,45148,83263.39,7484,275659.46,36.83,3.31,0.3021,474505.95,12175,198846.49,4691,5.7,9994,310943.22,2181,163562.73,February,2144642.0,368500.0,5.82,5.7,0.3021
8 Feb,SC,8446097,41100,77562.77,7531,282474.86,37.51,3.64,0.2746,478066.55,12374,195591.69,4843,6.16,10141,315937.3,2233,162129.25,February,2144642.0,368500.0,5.82,6.16,0.2746
15 Feb,SC,8700043,38691,70982.0,6422,246839.29,38.44,3.48,0.2876,459935.57,11768,213096.28,5346,6.48,9633,287249.62,2135,172685.95,February,2144642.0,368500.0,5.82,6.48,0.2876
22 Feb,SC,8537041,41953,81713.17,7864,292829.95,37.24,3.58,0.279,476644.69,12555,183814.74,4691,5.83,10394,311011.8,2161,165632.89,February,2144642.0,368500.0,5.82,5.83,0.279
1 Mar,SC,8770523,45725,97370.89,8366,326341.37,39.01,3.35,0.2984,518163.34,13198,191821.97,4832,5.32,10855,333515.72,2343,184647.62,March,2568151.0,400000.0,6.42,5.32,0.2984
8 Mar,SC,11135562,50703,112926.13,9673,387192.69,40.03,3.43,0.2917,614606.02,15012,227413.33,5339,5.44,12258,389786.25,2754,224819.77,March,2568151.0,400000.0,6.42,5.44,0.2917
15 Mar,SC,10927421,51602,117709.52,9619,377350.02,39.23,3.21,0.3119,598591.27,14599,221241.25,4980,5.09,11853,377728.94,2746,220862.33,March,2568151.0,400000.0,6.42,5.09,0.3119
22 Mar,SC,11487539,53953,119698.99,9515,382786.28,40.23,3.2,0.3127,600460.42,15082,217674.14,5567,5.02,12300,387717.34,2782,212743.08,March,2568151.0,400000.0,6.42,5.02,0.3127
29 Mar,SC,10853258,50699,110256.85,8802,346734.04,39.39,3.14,0.318,571519.61,14389,224785.57,5587,5.18,11668,371245.28,2721,200274.33,March,2568151.0,400000.0,6.42,5.18,0.318
5 Apr,SC,10472690,49712,105540.39,8390,344844.01,41.1,3.27,0.3061,576891.33,13979,232047.32,5589,5.47,11485,382603.53,2494,194287.8,April,2787000.0,410000.0,6.8,5.47,0.3061
12th Apr,SC,11219432,52254,110775.64,8690,343136.57,39.49,3.1,0.3228,607535.37,14983,264398.8,6293,5.48,12336,403867.6,2647,203667.77,April,2787000.0,410000.0,6.8,5.48,0.3228
4th Jan,VC,1062297,4469,10040.25,835,38108.15,45.64,3.8,0.2635,84931.4,0,46823.25,0,8.46,0,0.0,0,0.0,January,401216.0,74889.0,4.16,8.46,0.2635
11th Jan,VC,1335432,5679,13835.24,1060,49340.62,46.55,3.57,0.2804,91147.38,0,41806.76,0,6.59,0,0.0,0,0.0,January,401216.0,74889.0,4.16,6.59,0.2804
18th Jan,VC,1605485,6131,14709.01,1034,40847.65,39.5,2.78,0.3601,82606.94,0,41759.29,0,5.62,0,0.0,0,0.0,January,401216.0,74889.0,4.16,5.62,0.3601
25th Jan,VC,1605120,6602,14694.95,1059,41359.04,39.05,2.81,0.3553,74686.32,0,33327.28,0,5.08,0,0.0,0,0.0,January,401216.0,74889.0,4.16,5.08,0.3553
1st Feb,VC,1550886,6310,14209.29,1050,40393.22,38.47,2.84,0.3518,85734.31,0,45341.09,0,6.03,0,0.0,0,0.0,February,364418.0,41386.0,8.81,6.03,0.3518
8th Feb,VC,1193358,5063,11008.57,838,33466.43,39.94,3.04,0.3289,90527.26,0,57060.83,0,8.22,0,0.0,0,0.0,February,364418.0,41386.0,8.81,8.22,0.3289
15th Feb,VC,260283,1152,2753.15,213,12536.48,58.86,4.55,0.2196,83444.22,0,70907.74,0,30.31,0,0.0,0,0.0,February,364418.0,41386.0,8.81,30.31,0.2196
22nd Feb,VC,296639,1167,2694.63,231,10913.2,47.24,4.05,0.2469,73805.85,0,62892.65,0,27.39,0,0.0,0,0.0,February,364418.0,41386.0,8.81,27.39,0.2469
1st Mar,VC,276263,1267,2610.14,259,15429.45,59.57,5.91,0.1692,87575.07,0,72145.62,0,33.55,0,0.0,0,0.0,March,498295.0,74495.0,6.69,33.55,0.1692
8th Mar,VC,236450,1055,2277.1,228,12029.82,52.76,5.28,0.1893,92108.87,0,80079.05,0,40.45,0,0.0,0,0.0,March,498295.0,74495.0,6.69,40.45,0.1893
15th Mar,VC,449045,1853,4129.2,424,24807.19,58.51,6.01,0.1665,92759.48,0,67952.29,0,22.46,0,0.0,0,0.0,March,498295.0,74495.0,6.69,22.46,0.1665
22nd Mar,VC,822504,3407,8114.9,845,41219.05,48.78,5.08,0.1969,99432.33,0,58213.28,0,12.25,0,0.0,0,0.0,March,498295.0,74495.0,6.69,12.25,0.1969
29th Mar,VC,916842,3828,8862.44,988,45639.81,46.19,5.15,0.1942,100021.21,0,54381.4,0,11.29,0,0.0,0,0.0,March,498295.0,74495.0,6.69,11.29,0.1942
5th Apr,VC,714346,3369,7867.62,889,41098.71,46.23,5.22,0.1914,104216.6,0,63117.89,0,13.25,0,0.0,0,0.0,April,552000.0,89000.0,6.2,13.25,0.1914
12th Apr,VC,919959,3836,9470.68,847,40297.31,47.58,4.25,0.235,101974.64,0,61677.33,0,10.77,0,0.0,0,0.0,April,552000.0,89000.0,6.2,10.77,0.235
